sample_id,partition
805,fold_0
806,fold_3
807,fold_1
808,fold_2
809,fold_1
81,fold_1
810,test
811,fold_1
812,fold_2
813,fold_4
814,fold_3
815,test
816,fold_0
817,fold_4
818,fold_1
819,fold_1
82,test
820,fold_3
821,fold_1
822,fold_3
823,fold_4
824,fold_3
825,test
826,fold_3
827,fold_1
828,fold_3
829,fold_1
83,fold_1
830,fold_3
831,fold_4
832,fold_4
833,fold_3
834,fold_3
835,fold_0
836,fold_2
837,fold_3
838,fold_1
839,fold_0
84,fold_4
840,fold_4
841,fold_3
842,fold_2
843,fold_3
844,fold_2
845,fold_2
846,fold_1
847,fold_1
848,fold_4
849,fold_1
85,fold_4
850,fold_2
851,fold_3
852,fold_4
853,fold_2
854,fold_1
855,fold_1
856,fold_4
857,fold_1
858,fold_3
859,fold_1
86,fold_1
860,fold_3
861,fold_0
862,fold_4
863,fold_0
864,fold_4
865,fold_2
866,fold_3
867,fold_1
868,fold_4
869,fold_1
87,fold_1
870,fold_3
871,fold_3
872,fold_2
873,fold_2
874,test
875,fold_0
876,fold_0
877,fold_2
878,fold_2
879,fold_3
88,fold_0
880,fold_2
881,fold_0
882,fold_4
883,fold_4
884,fold_1
885,fold_1
886,fold_3
887,fold_0
888,fold_0
889,fold_1
89,fold_1
890,fold_3
891,test
892,fold_3
893,fold_3
894,fold_2
895,fold_1
896,fold_2
897,fold_2
898,fold_4
899,fold_0
9,fold_2
90,fold_3
900,fold_1
901,fold_3
902,test
903,fold_2
904,fold_4
905,fold_1
906,fold_4
907,fold_2
908,fold_4
909,fold_4
91,test
910,fold_1
911,fold_3
912,fold_0
913,fold_0
914,fold_0
915,fold_3
916,fold_3
917,fold_1
918,fold_0
919,fold_4
92,fold_2
920,fold_1
921,fold_0
922,fold_4
923,fold_1
924,fold_3
925,fold_0
926,fold_4
927,fold_3
928,fold_2
929,fold_3
93,fold_0
930,fold_4
931,fold_1
932,fold_0
933,fold_1
934,fold_4
935,fold_2
936,fold_4
937,fold_3
938,fold_3
939,fold_2
94,fold_1
940,fold_3
941,fold_2
942,fold_3
943,fold_2
944,fold_1
945,fold_3
946,fold_0
947,fold_1
948,fold_2
949,fold_2
95,fold_3
950,fold_2
951,fold_2
952,fold_3
953,fold_1
954,fold_1
955,fold_2
956,fold_3
957,fold_2
958,fold_4
959,fold_4
96,fold_3
960,fold_1
961,fold_3
962,fold_0
963,fold_2
964,fold_3
965,test
966,test
967,fold_2
968,fold_3
969,fold_0
97,fold_3
970,fold_2
971,fold_0
972,fold_1
973,fold_4
974,fold_2
975,fold_2
976,test
977,fold_3
978,fold_2
979,fold_3
98,fold_2
980,fold_4
981,fold_2
982,fold_1
99,fold_1
