sample_id,partition
430,fold_3
431,fold_3
432,fold_1
433,test
434,fold_4
435,test
436,fold_0
437,fold_4
438,fold_0
439,fold_3
44,fold_0
440,fold_2
441,test
442,fold_2
443,test
444,fold_0
445,fold_0
446,fold_3
447,fold_2
448,fold_3
449,fold_2
45,fold_0
450,fold_3
451,fold_4
452,fold_3
453,fold_3
454,fold_2
455,fold_2
456,fold_2
457,fold_2
458,test
459,fold_1
46,fold_4
460,test
461,fold_3
462,fold_0
463,fold_1
464,fold_4
465,fold_4
466,fold_3
467,fold_3
468,fold_3
469,fold_1
47,fold_1
470,fold_4
471,fold_3
472,fold_2
473,fold_2
474,fold_2
475,fold_3
476,fold_2
477,fold_3
478,fold_4
479,fold_4
48,fold_3
480,fold_1
481,fold_2
482,test
483,fold_2
484,fold_1
485,fold_1
486,fold_4
487,fold_2
488,fold_2
489,fold_0
49,fold_1
490,fold_4
491,fold_4
492,fold_4
493,fold_1
494,fold_0
495,fold_1
496,fold_3
497,fold_3
498,fold_0
499,fold_1
5,fold_2
50,fold_0
500,fold_3
501,fold_0
502,test
503,fold_0
504,fold_4
505,fold_0
506,test
507,test
508,fold_1
509,test
51,fold_4
510,fold_0
511,fold_3
512,fold_3
513,fold_0
514,fold_4
515,fold_3
516,fold_1
517,fold_0
518,fold_1
519,fold_2
52,fold_3
520,fold_0
521,test
522,fold_4
523,fold_0
524,fold_1
525,fold_0
526,fold_0
527,fold_0
528,fold_4
529,fold_2
53,fold_3
530,fold_3
531,test
532,fold_4
533,fold_4
534,test
535,fold_4
536,fold_3
537,fold_3
538,fold_1
539,fold_2
54,fold_1
540,fold_2
541,fold_4
542,fold_0
543,fold_4
544,fold_0
545,fold_4
546,fold_0
547,fold_0
548,fold_4
549,fold_3
55,fold_2
550,test
551,fold_0
552,fold_4
553,fold_3
554,test
555,fold_1
556,fold_1
557,test
558,fold_0
559,fold_1
56,fold_4
560,fold_2
561,test
562,fold_1
563,fold_2
564,test
565,fold_1
566,fold_2
567,fold_0
568,fold_4
569,fold_0
57,fold_1
570,fold_3
571,fold_2
572,fold_1
573,fold_2
574,fold_2
575,fold_2
576,fold_3
577,fold_1
578,test
579,fold_3
58,fold_1
580,fold_4
581,fold_4
582,fold_1
583,fold_4
584,fold_1
585,fold_4
586,fold_2
587,fold_1
588,fold_3
589,fold_2
59,fold_4
590,fold_4
591,fold_4
592,fold_2
593,fold_3
594,fold_2
595,fold_3
596,fold_4
597,fold_0
598,fold_0
599,fold_4
6,fold_1
60,fold_0
600,fold_4
601,fold_0
602,fold_2
603,fold_0
604,fold_3
605,fold_3
606,fold_4
607,fold_1
608,fold_3
609,fold_2
61,fold_1
610,test
611,fold_0
612,fold_2
613,fold_2
614,fold_1
615,fold_0
616,test
617,fold_1
618,fold_1
619,fold_4
62,fold_4
620,fold_2
621,fold_4
622,fold_4
623,test
624,fold_3
625,fold_2
626,fold_2
627,fold_1
628,fold_0
629,fold_0
63,fold_2
630,fold_1
631,fold_3
632,fold_3
633,fold_2
634,fold_3
635,fold_4
636,fold_4
637,fold_3
638,fold_1
639,fold_3
64,test
640,fold_0
641,fold_3
642,fold_2
643,fold_4
644,fold_0
645,fold_0
646,fold_4
647,test
648,fold_1
649,fold_1
65,fold_1
650,fold_3
651,fold_4
652,fold_2
653,fold_4
654,fold_2
655,fold_2
656,fold_1
657,fold_4
658,fold_3
659,fold_1
66,fold_4
660,fold_3
661,fold_1
662,fold_2
663,fold_4
664,fold_0
665,fold_0
666,fold_1
667,test
668,fold_1
669,fold_2
67,fold_3
670,fold_4
671,fold_3
672,fold_2
673,fold_3
674,fold_1
675,fold_4
676,fold_2
677,fold_2
678,test
679,fold_4
68,fold_0
680,fold_3
681,fold_4
682,fold_4
683,fold_3
684,fold_3
685,fold_2
686,fold_4
687,test
688,fold_3
689,fold_3
69,fold_1
690,fold_4
691,fold_3
692,fold_1
693,fold_4
694,fold_3
695,fold_1
696,fold_1
697,fold_0
698,fold_0
699,fold_4
7,fold_2
70,fold_3
700,fold_0
701,fold_1
702,test
703,fold_0
704,fold_1
705,fold_0
706,fold_3
707,fold_0
708,test
709,test
71,fold_0
710,fold_2
711,fold_4
712,fold_1
713,fold_0
714,test
715,fold_0
716,fold_2
717,fold_4
718,fold_4
719,fold_3
72,fold_1
720,fold_3
721,fold_2
722,fold_0
723,fold_3
724,fold_4
725,fold_4
726,fold_2
727,fold_1
728,test
729,fold_0
73,fold_1
730,fold_2
731,fold_3
732,fold_0
733,fold_3
734,fold_0
735,fold_1
736,fold_4
737,fold_3
738,test
739,fold_0
74,fold_2
740,fold_0
741,fold_3
742,test
743,fold_4
744,fold_1
745,fold_4
746,fold_2
747,fold_0
748,fold_3
749,fold_2
75,fold_3
750,fold_1
751,test
752,test
753,fold_4
754,fold_3
755,fold_0
756,fold_2
757,fold_2
758,fold_1
759,fold_0
76,fold_3
760,fold_3
761,fold_4
762,fold_4
763,fold_4
764,fold_3
765,fold_4
766,fold_0
767,fold_2
768,fold_0
769,fold_2
77,fold_2
770,fold_3
771,fold_1
772,fold_3
773,fold_3
774,fold_4
775,fold_1
776,test
777,fold_0
778,fold_3
779,test
78,fold_3
780,fold_4
781,fold_2
782,fold_1
783,fold_2
784,fold_3
785,fold_4
786,fold_1
787,fold_4
788,fold_0
789,fold_0
79,fold_0
790,fold_3
791,fold_3
792,fold_4
793,test
794,fold_1
795,test
796,fold_1
797,fold_0
798,fold_4
799,fold_4
8,fold_2
80,fold_1
800,fold_1
801,fold_1
802,fold_2
803,fold_4
804,test
805,fold_2
806,fold_0
807,fold_3
808,fold_0
809,fold_1
81,fold_2
810,fold_1
811,fold_2
812,fold_0
813,fold_1
814,fold_0
815,fold_2
816,fold_2
817,test
818,test
819,fold_1
82,fold_1
820,fold_0
821,fold_4
822,fold_3
823,fold_0
824,fold_0
825,fold_2
826,fold_1
827,fold_2
828,fold_3
829,test
83,fold_2
830,fold_1
831,fold_0
832,fold_2
833,fold_2
834,test
835,fold_2
836,fold_2
837,fold_1
838,test
839,fold_3
84,fold_3
840,fold_0
841,fold_3
842,test
843,fold_0
844,fold_0
845,fold_1
846,fold_2
847,fold_0
848,fold_0
849,fold_4
85,fold_1
850,fold_3
851,fold_3
852,fold_1
853,fold_3
854,fold_4
855,fold_3
856,test
857,fold_4
858,fold_3
859,fold_2
86,test
860,fold_2
861,fold_0
862,fold_1
863,fold_4
864,fold_3
865,fold_4
866,fold_4
867,fold_0
868,fold_4
869,fold_3
87,fold_2
870,fold_4
871,fold_4
872,fold_1
873,fold_1
874,fold_3
875,fold_1
876,fold_0
877,fold_3
878,fold_2
879,fold_0
88,fold_4
880,fold_3
881,fold_4
882,test
883,test
884,fold_3
885,fold_4
886,fold_1
887,fold_4
888,fold_3
889,test
89,test
890,fold_2
891,fold_4
892,fold_0
893,fold_0
894,fold_3
895,fold_0
896,fold_4
897,fold_2
898,fold_1
899,fold_4
9,fold_0
90,fold_1
900,fold_3
901,fold_0
902,fold_1
903,fold_0
904,fold_3
905,fold_2
906,fold_4
907,fold_1
908,fold_2
909,fold_3
91,fold_2
910,fold_0
911,fold_3
912,fold_2
913,fold_2
914,fold_1
915,fold_3
916,fold_2
917,fold_0
918,fold_1
919,fold_4
92,fold_4
920,fold_4
921,fold_1
922,fold_0
923,fold_1
924,fold_4
925,fold_4
926,test
927,fold_2
928,fold_1
929,fold_2
93,fold_2
930,fold_0
931,test
932,fold_1
933,fold_4
934,fold_2
935,fold_4
936,test
937,fold_3
938,fold_1
939,fold_2
94,test
940,fold_2
941,fold_1
942,fold_2
943,fold_0
944,fold_0
945,fold_4
946,fold_0
947,test
948,fold_1
949,fold_1
95,fold_0
950,fold_0
951,fold_2
952,fold_1
953,fold_4
954,fold_4
955,fold_4
956,fold_0
957,fold_1
958,fold_2
959,test
96,fold_4
960,fold_0
961,fold_2
962,fold_2
963,fold_0
964,fold_3
965,fold_1
966,fold_2
967,fold_4
968,fold_1
969,fold_2
97,fold_3
970,fold_2
971,fold_1
972,fold_1
973,fold_1
974,fold_1
975,fold_3
976,fold_4
977,fold_4
978,fold_3
979,fold_3
98,fold_4
980,fold_1
981,fold_3
982,fold_1
99,fold_3
