sample_id,partition
408,fold_4
409,fold_0
41,fold_0
410,fold_4
411,fold_2
412,fold_1
413,fold_2
414,fold_0
415,fold_0
416,fold_0
417,fold_3
418,fold_0
419,fold_4
42,fold_0
420,fold_0
421,fold_0
422,fold_0
423,fold_3
424,test
425,fold_1
426,fold_4
427,test
428,fold_3
429,fold_1
43,fold_0
430,fold_3
431,fold_0
432,test
433,fold_1
434,fold_3
435,fold_1
436,test
437,fold_1
438,fold_0
439,fold_3
44,fold_2
440,fold_4
441,test
442,fold_4
443,test
444,fold_1
445,fold_1
446,fold_3
447,fold_0
448,fold_1
449,fold_2
45,test
450,test
451,fold_3
452,fold_4
453,fold_1
454,test
455,fold_4
456,test
457,fold_2
458,fold_0
459,fold_3
46,fold_4
460,fold_0
461,test
462,fold_4
463,fold_4
464,fold_1
465,fold_2
466,fold_3
467,fold_4
468,test
469,fold_3
47,fold_0
470,fold_2
471,fold_0
472,fold_2
473,fold_0
474,fold_1
475,fold_1
476,fold_1
477,fold_4
478,fold_1
479,fold_2
48,fold_1
480,fold_2
481,fold_1
482,fold_4
483,fold_4
484,fold_3
485,fold_0
486,fold_0
487,fold_4
488,fold_2
489,fold_2
49,fold_0
490,fold_2
491,fold_0
492,fold_4
493,fold_2
494,fold_4
495,fold_1
496,fold_3
497,fold_1
498,fold_2
499,test
5,fold_1
50,fold_3
500,fold_4
501,fold_3
502,fold_4
503,fold_4
504,test
505,fold_2
506,fold_3
507,fold_0
508,test
509,fold_1
51,fold_4
510,fold_0
511,fold_1
512,fold_0
513,fold_3
514,fold_3
515,test
516,fold_0
517,fold_2
518,fold_4
519,fold_2
52,fold_2
520,fold_1
521,fold_3
522,fold_2
523,fold_0
524,fold_0
525,fold_0
526,fold_0
527,fold_4
528,fold_2
529,fold_4
53,fold_1
530,fold_3
531,fold_0
532,fold_3
533,fold_0
534,fold_1
535,fold_3
536,fold_3
537,fold_0
538,test
539,fold_3
54,fold_3
540,fold_4
541,fold_3
542,fold_2
543,fold_2
544,fold_4
545,fold_0
546,fold_1
547,test
548,fold_4
549,fold_2
55,fold_2
550,fold_1
551,fold_3
552,fold_0
553,fold_4
554,fold_0
555,fold_1
556,fold_0
557,fold_2
558,fold_0
559,fold_1
56,fold_2
560,fold_0
561,fold_0
562,fold_1
563,fold_2
564,fold_3
565,fold_3
566,test
567,fold_0
568,fold_3
569,test
57,fold_1
570,fold_3
571,fold_0
572,fold_4
573,fold_1
574,fold_0
575,fold_4
576,fold_3
577,fold_0
578,fold_0
579,fold_1
58,fold_0
580,fold_1
581,test
582,test
583,fold_4
584,fold_2
585,fold_1
586,fold_3
587,fold_3
588,test
589,fold_4
59,test
590,fold_2
591,fold_2
592,fold_4
593,fold_4
594,fold_0
595,fold_1
596,fold_4
597,test
598,fold_0
599,fold_2
6,fold_1
60,fold_0
600,fold_1
601,fold_4
602,fold_3
603,fold_3
604,fold_2
605,fold_2
606,fold_1
607,fold_4
608,fold_4
609,fold_1
61,fold_1
610,fold_0
611,fold_1
612,test
613,fold_2
614,fold_0
615,fold_0
616,test
617,fold_0
618,fold_0
619,test
62,fold_2
620,fold_0
621,fold_2
622,fold_2
623,fold_3
624,fold_2
625,test
626,fold_0
627,fold_2
628,fold_2
629,fold_3
63,fold_3
630,fold_4
631,test
632,fold_1
633,fold_2
634,fold_4
635,fold_3
636,fold_2
637,fold_4
638,test
639,fold_1
64,fold_2
640,fold_3
641,fold_3
642,fold_2
643,fold_2
644,fold_4
645,fold_3
646,test
647,test
648,fold_1
649,fold_4
65,fold_2
650,fold_1
651,fold_4
652,fold_1
653,fold_2
654,fold_2
655,fold_1
656,fold_1
657,test
658,fold_4
659,fold_2
66,fold_0
660,fold_0
661,fold_1
662,fold_0
663,fold_1
664,test
665,fold_2
666,fold_4
667,fold_0
668,fold_4
669,test
67,fold_2
670,fold_0
671,fold_3
672,fold_1
673,fold_0
674,fold_0
675,fold_4
676,fold_1
677,fold_0
678,fold_1
679,fold_3
68,fold_3
680,fold_3
681,fold_2
682,fold_0
683,fold_0
684,fold_2
685,fold_1
686,fold_4
687,fold_4
688,fold_4
689,fold_4
69,fold_2
690,fold_1
691,fold_2
692,test
693,fold_0
694,fold_4
695,fold_2
696,fold_3
697,fold_0
698,fold_0
699,fold_4
7,fold_1
70,fold_3
700,fold_1
701,fold_3
702,fold_0
703,test
704,fold_0
705,fold_1
706,fold_1
707,fold_3
708,fold_3
709,fold_4
71,fold_0
710,fold_4
711,fold_3
712,test
713,fold_3
714,fold_3
715,fold_3
716,fold_2
717,fold_3
718,fold_1
719,fold_3
72,test
720,fold_4
721,fold_4
722,fold_1
723,fold_0
724,fold_3
725,fold_4
726,fold_1
727,fold_0
728,fold_1
729,test
73,fold_4
730,fold_3
731,fold_2
732,fold_3
733,fold_1
734,fold_4
735,fold_3
736,test
737,test
738,fold_3
739,fold_2
74,fold_0
740,fold_3
741,fold_2
742,fold_1
743,fold_2
744,fold_0
745,fold_3
746,fold_3
747,fold_4
748,fold_4
749,fold_4
75,fold_2
750,fold_0
751,fold_4
752,test
753,fold_4
754,fold_4
755,fold_1
756,fold_0
757,fold_1
758,fold_2
759,fold_1
76,fold_3
760,fold_0
761,fold_2
762,fold_4
763,fold_3
764,fold_1
765,fold_4
766,fold_4
767,fold_1
768,fold_4
769,fold_3
77,fold_3
770,fold_0
771,fold_3
772,fold_4
773,fold_3
774,fold_2
775,fold_1
776,fold_1
777,fold_4
778,fold_1
779,fold_4
78,fold_4
780,fold_2
781,fold_0
782,fold_1
783,fold_0
784,fold_2
785,fold_3
786,fold_1
787,test
788,fold_4
789,fold_2
79,fold_0
790,fold_1
791,fold_0
792,fold_1
793,test
794,test
795,fold_0
796,fold_2
797,fold_2
798,fold_3
799,fold_1
8,fold_2
80,test
800,fold_2
801,fold_0
802,fold_4
803,fold_3
804,fold_3
805,fold_0
806,fold_2
807,fold_1
808,fold_4
809,test
81,fold_0
810,fold_3
811,fold_0
812,fold_3
813,test
814,fold_1
815,fold_1
816,fold_4
817,fold_4
818,fold_4
819,fold_0
82,fold_2
820,fold_1
821,test
822,fold_4
823,fold_0
824,fold_1
825,fold_4
826,fold_2
827,fold_0
828,fold_4
829,fold_3
83,fold_0
830,fold_1
831,test
832,fold_0
833,fold_4
834,fold_3
835,fold_2
836,fold_0
837,fold_1
838,test
839,test
84,fold_1
840,fold_2
841,fold_1
842,fold_4
843,fold_0
844,fold_0
845,fold_0
846,fold_1
847,fold_4
848,fold_1
849,fold_4
85,fold_1
850,fold_4
851,fold_1
852,fold_3
853,fold_3
854,fold_2
855,fold_1
856,test
857,test
858,fold_0
859,fold_2
86,fold_3
860,fold_2
861,fold_2
862,fold_0
863,fold_2
864,fold_1
865,fold_3
866,fold_1
867,fold_1
868,fold_4
869,fold_1
87,fold_0
870,fold_3
871,fold_2
872,fold_2
873,fold_3
874,test
875,fold_4
876,test
877,fold_0
878,fold_3
879,fold_3
88,fold_0
880,fold_3
881,test
882,fold_0
883,fold_4
884,fold_1
885,test
886,fold_4
887,fold_3
888,fold_4
889,fold_3
89,fold_0
890,fold_0
891,fold_4
892,fold_4
893,fold_2
894,fold_2
895,fold_0
896,fold_4
897,fold_1
898,fold_0
899,test
9,fold_1
90,test
900,fold_1
901,fold_2
902,fold_2
903,fold_3
904,fold_0
905,fold_0
906,fold_1
907,fold_0
908,test
909,fold_4
91,fold_2
910,fold_0
911,fold_3
912,fold_1
913,fold_4
914,fold_4
915,fold_2
916,fold_4
917,test
918,fold_4
919,fold_2
92,fold_1
920,fold_1
921,fold_2
922,fold_3
923,fold_0
924,fold_4
925,fold_4
926,test
927,fold_4
928,test
929,fold_2
93,fold_3
930,fold_3
931,fold_2
932,fold_0
933,fold_0
934,fold_3
935,fold_4
936,fold_3
937,fold_3
938,fold_4
939,fold_0
94,fold_0
940,test
941,fold_4
942,fold_2
943,fold_0
944,fold_1
945,fold_2
946,fold_4
947,test
948,fold_2
949,fold_2
95,fold_1
950,fold_0
951,fold_3
952,fold_1
953,fold_3
954,fold_0
955,fold_0
956,fold_3
957,fold_3
958,fold_0
959,fold_3
96,test
960,fold_0
961,fold_2
962,fold_4
963,fold_0
964,fold_4
965,fold_1
966,fold_1
967,fold_4
968,fold_3
969,fold_4
97,test
970,fold_0
971,fold_0
972,fold_3
973,fold_2
974,fold_3
975,fold_3
976,fold_3
977,fold_1
978,fold_2
979,fold_2
98,fold_2
980,fold_4
981,fold_0
982,fold_1
99,fold_4
